C08,2,2,END
C01,1205,790,END
C13,END
C05,940,1290,10,255,END
C05,950,1290,10,255,END
C05,960,1290,10,255,END
C05,970,1290,10,255,END
C05,980,1290,10,255,END
C05,990,1290,10,255,END
C05,1000,1290,10,255,END
C05,1010,1290,10,255,END
C05,1020,1290,10,255,END
C05,1030,1290,10,255,END
C05,1040,1290,10,255,END
C05,1050,1290,10,255,END
C05,1060,1290,10,255,END
C05,1070,1290,10,255,END
C05,1080,1290,10,255,END
C05,1090,1290,10,255,END
C05,1100,1290,10,255,END
C05,1110,1290,10,255,END
C05,1120,1290,10,255,END
C05,1130,1290,10,255,END
C05,1140,1290,10,255,END
C05,1150,1290,10,253,END
C05,1160,1290,10,213,END
C05,1170,1290,10,164,END
C05,1180,1290,10,131,END
C05,1190,1290,10,119,END
C05,1200,1290,10,229,END
C05,1210,1290,10,202,END
C05,1220,1290,10,221,END
C05,1230,1290,10,255,END
C05,1240,1290,10,255,END
C05,1250,1290,10,255,END
C05,1260,1290,10,255,END
C08,2,4,END
C05,1250,1300,10,255,END
C05,1240,1300,10,255,END
C05,1230,1300,10,255,END
C05,1220,1300,10,254,END
C05,1210,1300,10,172,END
C05,1200,1300,10,209,END
C05,1190,1300,10,194,END
C05,1180,1300,10,214,END
C05,1170,1300,10,255,END
C05,1160,1300,10,255,END
C05,1150,1300,10,255,END
C05,1140,1300,10,255,END
C05,1130,1300,10,255,END
C05,1120,1300,10,255,END
C05,1110,1300,10,255,END
C05,1100,1300,10,255,END
C05,1090,1300,10,255,END
C05,1080,1300,10,255,END
C05,1070,1300,10,255,END
C05,1060,1300,10,255,END
C05,1050,1300,10,255,END
C05,1040,1300,10,255,END
C05,1030,1300,10,255,END
C05,1020,1300,10,255,END
C05,1010,1300,10,255,END
C05,1000,1300,10,255,END
C05,990,1300,10,255,END
C05,980,1300,10,255,END
C05,970,1300,10,255,END
C05,960,1300,10,255,END
C05,950,1300,10,255,END
C05,940,1300,10,255,END
C05,930,1300,10,255,END
C05,920,1300,10,255,END
C08,2,2,END
C05,930,1310,10,255,END
C05,940,1310,10,255,END
C05,950,1310,10,255,END
C05,960,1310,10,255,END
C05,970,1310,10,255,END
C05,980,1310,10,255,END
C05,990,1310,10,255,END
C05,1000,1310,10,255,END
C05,1010,1310,10,255,END
C05,1020,1310,10,255,END
C05,1030,1310,10,255,END
C05,1040,1310,10,255,END
C05,1050,1310,10,255,END
C05,1060,1310,10,255,END
C05,1070,1310,10,255,END
C05,1080,1310,10,255,END
C05,1090,1310,10,255,END
C05,1100,1310,10,255,END
C05,1110,1310,10,255,END
C05,1120,1310,10,255,END
C05,1130,1310,10,255,END
C05,1140,1310,10,255,END
C05,1150,1310,10,255,END
C05,1160,1310,10,255,END
C05,1170,1310,10,255,END
C05,1180,1310,10,230,END
C05,1190,1310,10,163,END
C05,1200,1310,10,141,END
C05,1210,1310,10,181,END
C05,1220,1310,10,255,END
C05,1230,1310,10,255,END
C05,1240,1310,10,255,END
C08,2,4,END
C05,1230,1320,10,255,END
C05,1220,1320,10,255,END
C05,1210,1320,10,243,END
C05,1200,1320,10,121,END
C05,1190,1320,10,122,END
C05,1180,1320,10,252,END
C05,1170,1320,10,255,END
C05,1160,1320,10,255,END
C05,1150,1320,10,255,END
C05,1140,1320,10,255,END
C05,1130,1320,10,255,END
C05,1120,1320,10,255,END
C05,1110,1320,10,255,END
C05,1100,1320,10,255,END
C05,1090,1320,10,255,END
C05,1080,1320,10,255,END
C05,1070,1320,10,255,END
C05,1060,1320,10,255,END
C05,1050,1320,10,255,END
C05,1040,1320,10,255,END
C05,1030,1320,10,255,END
C05,1020,1320,10,255,END
C05,1010,1320,10,255,END
C05,1000,1320,10,255,END
C05,990,1320,10,255,END
C05,980,1320,10,255,END
C05,970,1320,10,255,END
C05,960,1320,10,255,END
C05,950,1320,10,255,END
C08,2,2,END
C05,960,1330,10,255,END
C05,970,1330,10,255,END
C05,980,1330,10,255,END
C05,990,1330,10,255,END
C05,1000,1330,10,255,END
C05,1010,1330,10,255,END
C05,1020,1330,10,255,END
C05,1030,1330,10,255,END
C05,1040,1330,10,255,END
C05,1050,1330,10,255,END
C05,1060,1330,10,255,END
C05,1070,1330,10,255,END
C05,1080,1330,10,255,END
C05,1090,1330,10,255,END
C05,1100,1330,10,255,END
C05,1110,1330,10,255,END
C05,1120,1330,10,255,END
C05,1130,1330,10,255,END
C05,1140,1330,10,255,END
C05,1150,1330,10,255,END
C05,1160,1330,10,255,END
C05,1170,1330,10,255,END
C05,1180,1330,10,255,END
C05,1190,1330,10,223,END
C05,1200,1330,10,238,END
C05,1210,1330,10,255,END
C05,1220,1330,10,255,END
C08,2,4,END
C05,1210,1340,10,255,END
C05,1200,1340,10,255,END
C05,1190,1340,10,255,END
C05,1180,1340,10,255,END
C05,1170,1340,10,255,END
C05,1160,1340,10,255,END
C05,1150,1340,10,255,END
C05,1140,1340,10,255,END
C05,1130,1340,10,255,END
C05,1120,1340,10,255,END
C05,1110,1340,10,255,END
C05,1100,1340,10,255,END
C05,1090,1340,10,255,END
C05,1080,1340,10,255,END
C05,1070,1340,10,255,END
C05,1060,1340,10,255,END
C05,1050,1340,10,255,END
C05,1040,1340,10,255,END
C05,1030,1340,10,255,END
C05,1020,1340,10,255,END
C05,1010,1340,10,255,END
C05,1000,1340,10,255,END
C05,990,1340,10,255,END
C05,980,1340,10,255,END
C08,2,2,END
C05,990,1350,10,255,END
C05,1000,1350,10,255,END
C05,1010,1350,10,255,END
C05,1020,1350,10,255,END
C05,1030,1350,10,255,END
C05,1040,1350,10,255,END
C05,1050,1350,10,255,END
C05,1060,1350,10,255,END
C05,1070,1350,10,255,END
C05,1080,1350,10,255,END
C05,1090,1350,10,255,END
C05,1100,1350,10,255,END
C05,1110,1350,10,255,END
C05,1120,1350,10,255,END
C05,1130,1350,10,255,END
C05,1140,1350,10,255,END
C05,1150,1350,10,255,END
C05,1160,1350,10,255,END
C05,1170,1350,10,255,END
C05,1180,1350,10,255,END
C05,1190,1350,10,255,END
C05,1200,1350,10,255,END
C08,2,4,END
C05,1190,1360,10,255,END
C05,1180,1360,10,255,END
C05,1170,1360,10,255,END
C05,1160,1360,10,255,END
C05,1150,1360,10,255,END
C05,1140,1360,10,255,END
C05,1130,1360,10,255,END
C05,1120,1360,10,255,END
C05,1110,1360,10,255,END
C05,1100,1360,10,255,END
C05,1090,1360,10,255,END
C05,1080,1360,10,255,END
C05,1070,1360,10,255,END
C05,1060,1360,10,255,END
C05,1050,1360,10,255,END
C05,1040,1360,10,255,END
C05,1030,1360,10,255,END
C05,1020,1360,10,255,END
C05,1010,1360,10,255,END
C05,1000,1360,10,255,END
C08,2,2,END
C05,1020,1370,10,255,END
C05,1030,1370,10,255,END
C05,1040,1370,10,255,END
C05,1050,1370,10,255,END
C05,1060,1370,10,255,END
C05,1070,1370,10,255,END
C05,1080,1370,10,255,END
C05,1090,1370,10,255,END
C05,1100,1370,10,255,END
C05,1110,1370,10,255,END
C05,1120,1370,10,255,END
C05,1130,1370,10,255,END
C05,1140,1370,10,255,END
C05,1150,1370,10,255,END
C05,1160,1370,10,255,END
C05,1170,1370,10,255,END
C05,1180,1370,10,255,END
C08,2,4,END
C05,1180,1380,10,255,END
C05,1170,1380,10,255,END
C05,1160,1380,10,255,END
C05,1150,1380,10,255,END
C05,1140,1380,10,255,END
C05,1130,1380,10,255,END
C05,1120,1380,10,255,END
C05,1110,1380,10,255,END
C05,1100,1380,10,255,END
C05,1090,1380,10,255,END
C05,1080,1380,10,255,END
C05,1070,1380,10,255,END
C05,1060,1380,10,255,END
C05,1050,1380,10,255,END
C05,1040,1380,10,255,END
C05,1030,1380,10,255,END
C08,2,2,END
C05,1040,1390,10,255,END
C05,1050,1390,10,255,END
C05,1060,1390,10,255,END
C05,1070,1390,10,255,END
C05,1080,1390,10,255,END
C05,1090,1390,10,255,END
C05,1100,1390,10,255,END
C05,1110,1390,10,255,END
C05,1120,1390,10,255,END
C05,1130,1390,10,255,END
C05,1140,1390,10,255,END
C05,1150,1390,10,255,END
C05,1160,1390,10,255,END
C05,1170,1390,10,255,END
C08,2,4,END
C05,1160,1400,10,255,END
C05,1150,1400,10,255,END
C05,1140,1400,10,255,END
C05,1130,1400,10,255,END
C05,1120,1400,10,255,END
C05,1110,1400,10,255,END
C05,1100,1400,10,255,END
C05,1090,1400,10,255,END
C05,1080,1400,10,255,END
C05,1070,1400,10,255,END
C05,1060,1400,10,255,END
C08,2,2,END
C05,1070,1410,10,255,END
C05,1080,1410,10,255,END
C05,1090,1410,10,255,END
C05,1100,1410,10,255,END
C05,1110,1410,10,255,END
C05,1120,1410,10,255,END
C05,1130,1410,10,255,END
C05,1140,1410,10,255,END
C05,1150,1410,10,255,END
C08,2,4,END
C05,1140,1420,10,255,END
C05,1130,1420,10,255,END
C05,1120,1420,10,255,END
C05,1110,1420,10,255,END
C05,1100,1420,10,255,END
C05,1090,1420,10,255,END
C05,1080,1420,10,255,END
C08,2,2,END
C05,1100,1430,10,255,END
C05,1110,1430,10,255,END
C05,1120,1430,10,255,END
C05,1130,1430,10,255,END
C08,2,4,END
C05,1130,1440,10,255,END
C05,1120,1440,10,255,END
C05,1110,1440,10,255,END
C08,2,2,END
C05,1120,1450,10,255,END
C08,2,4,END
C14,END
